customer_id,age,annual_income,spending_score,purchase_frequency,avg_order_value,loyalty_years,returns_rate,category_electronics,category_clothing,category_food,region
73,52,63000,24,3,40.0,7.0,0.01,0.5,0.2,0.3,North
74,55,64000,15,2,37.0,8.0,0.01,0.5,0.2,0.3,South
75,48,64000,35,4,52.0,6.0,0.02,0.4,0.3,0.3,East
76,50,64000,35,4,51.0,6.5,0.02,0.4,0.3,0.3,West
77,27,67000,51,7,64.0,1.5,0.04,0.3,0.4,0.3,North
78,26,67000,55,7,67.0,1.2,0.03,0.3,0.4,0.3,South
79,57,67000,14,2,36.0,8.5,0.01,0.5,0.3,0.2,East
80,35,67000,59,7,72.0,3.5,0.04,0.3,0.4,0.3,West
81,32,68000,48,6,61.0,2.5,0.03,0.3,0.4,0.3,North
82,28,68000,59,8,73.0,1.8,0.04,0.3,0.4,0.3,South
83,32,69000,47,6,60.0,2.5,0.03,0.4,0.3,0.3,East
84,33,73000,46,6,59.0,3.0,0.03,0.4,0.3,0.3,West
85,33,73000,56,7,68.0,3.0,0.03,0.3,0.4,0.3,North
86,59,75000,8,1,22.0,9.0,0.00,0.6,0.2,0.2,South
87,30,76000,52,7,65.0,2.2,0.03,0.3,0.4,0.3,East
88,39,77000,38,5,56.0,4.0,0.03,0.4,0.3,0.3,West
89,54,77000,8,1,20.0,7.5,0.00,0.6,0.2,0.2,North
90,38,78000,35,5,52.0,4.0,0.02,0.4,0.3,0.3,South
91,47,78000,35,5,51.0,5.5,0.02,0.4,0.3,0.3,East
92,48,78000,35,5,53.0,6.0,0.02,0.4,0.3,0.3,West
93,48,78000,35,5,52.0,6.0,0.02,0.4,0.3,0.3,North
94,41,78000,35,5,50.0,5.0,0.02,0.4,0.3,0.3,South
95,55,79000,14,2,37.0,8.0,0.01,0.5,0.2,0.3,East
96,43,79000,37,5,55.0,5.0,0.03,0.4,0.3,0.3,West
97,40,80000,40,5,57.0,4.5,0.03,0.4,0.3,0.3,North
98,42,80000,40,5,58.0,5.0,0.03,0.4,0.3,0.3,South
99,35,81000,62,8,76.0,3.5,0.04,0.3,0.4,0.3,East
100,33,85000,86,14,162.0,3.0,0.08,0.1,0.5,0.4,West
101,28,85000,82,13,148.0,1.8,0.07,0.1,0.5,0.4,North
102,32,86000,61,8,77.0,2.5,0.04,0.3,0.4,0.3,South
103,33,86000,60,8,74.0,3.0,0.04,0.3,0.4,0.3,East
104,38,87000,59,7,71.0,4.0,0.03,0.3,0.4,0.3,West
105,47,87000,40,5,57.0,5.5,0.03,0.4,0.3,0.3,North
106,35,87000,55,7,68.0,3.5,0.03,0.3,0.4,0.3,South
107,45,88000,40,5,57.0,5.5,0.03,0.4,0.3,0.3,East
108,32,88000,60,8,73.0,2.5,0.04,0.3,0.4,0.3,West
109,32,88000,60,8,74.0,2.5,0.04,0.3,0.4,0.3,North
110,30,88000,62,8,76.0,2.0,0.04,0.3,0.4,0.3,South
111,34,103000,23,3,42.0,3.5,0.01,0.5,0.2,0.3,East
112,33,103000,23,3,41.0,3.0,0.01,0.5,0.2,0.3,West
113,38,113000,19,2,38.0,4.5,0.01,0.5,0.2,0.3,North
114,47,120000,5,1,18.0,6.0,0.00,0.6,0.2,0.2,South
115,35,120000,35,5,52.0,3.5,0.02,0.4,0.3,0.3,East
116,27,120000,72,10,90.0,1.5,0.05,0.2,0.5,0.3,West
117,40,126000,28,4,46.0,5.0,0.02,0.4,0.3,0.3,North
118,45,126000,28,4,45.0,5.5,0.02,0.4,0.3,0.3,South
119,42,126000,8,1,22.0,5.0,0.00,0.6,0.2,0.2,East
120,40,137000,32,4,50.0,5.0,0.02,0.4,0.3,0.3,West
